Activate,Type,"System.Reflection.ConstructorInfo"
Activate,Type,"System.Reflection.PropertyInfo"
Activate,Type,"System.Reflection.Missing"
Activate,Type,"System.Collections.Generic.IReadOnlyList"
Activate,Type,"System.Collections.Generic.IReadOnlyCollection"
Activate,Type,"System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>"
Activate,Type,"System.Linq.Expressions.ExpressionCreator<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>>"
Activate,Type,"System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>"
Activate,Type,"System.Reflection.MemberInfo"
Activate,Type,"System.Linq.Expressions.ExpressionCreator"
Activate,Type,"System.Func"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>>"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Reflection.EventInfo"
Activate,Type,"Windows.Foundation.AsyncOperationProgressHandler"
Activate,Type,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler"
Activate,Method,"System.Void System.Resources.WindowsRuntimeResourceManager..ctor()"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Exception..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Activate,Method,"System.Void System.Type..ctor()"
Activate,Method,"System.Void Folder_Prettifier.MainPage..ctor()"
Activate,Method,"System.Void Folder_Prettifier.Pages.Settings..ctor()"
Activate,Method,"System.Void Folder_Prettifier.Dialogs.AboutDialog..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.ContentDialog..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.ContentControl..ctor()"
Activate,Method,"System.Void Folder_Prettifier.Dialogs.LicenseDialog..ctor()"
Activate,Method,"System.Void Folder_Prettifier.Dialogs.LoginDialog..ctor()"
Activate,Method,"System.Void Folder_Prettifier.Dialogs.PrivacyPolicyDialog..ctor()"
Activate,Method,"System.Void Folder_Prettifier.Dialogs.SignupDialog..ctor()"
Activate,Method,"System.Void Folder_Prettifier.Dialogs.UserBenefits..ctor(System.Action callback)"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void Folder_Prettifier.Pages.BackupPage..ctor()"
Activate,Method,"System.Void Folder_Prettifier.Pages.CloudSyncPage..ctor()"
Activate,Method,"System.Void Folder_Prettifier.Pages.FileEncryptionPage..ctor()"
Activate,Method,"System.Void Folder_Prettifier.Pages.FolderEncryptionPage..ctor()"
Activate,Method,"System.Void Folder_Prettifier.Pages.ManageFoldersPage..ctor()"
Activate,Method,"System.Void Folder_Prettifier.Pages.RedirectPage..ctor()"
Activate,Method,"System.Void Folder_Prettifier.Pages.WatchPage..ctor()"
Activate,Method,"System.Void System.ValueType..ctor()"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int32 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int64 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Void* value)"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationCompletedHandler<TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char* value)"
Activate,Method,"System.Void System.String..ctor(System.Char* value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length, System.Text.Encoding enc)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.String..ctor(System.ReadOnlySpan<System.Char> value)"
Activate,Method,"System.Void System.Func<System.Boolean>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.MulticastDelegate..ctor(System.Object target, System.String method)"
Activate,Method,"System.Void System.MulticastDelegate..ctor(System.Type target, System.String method)"
Activate,Method,"System.Void System.Linq.Expressions.Expression..ctor(System.Linq.Expressions.ExpressionType nodeType, System.Type type)"
Activate,Method,"System.Void System.Linq.Expressions.Expression..ctor()"
Activate,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.Func<T1, T2, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Boolean>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<T1, T2, T3, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Single value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Double value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32[] bits)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 lo, System.Int32 mid, System.Int32 hi, System.Boolean isNegative, System.Byte scale)"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.UIntPtr..ctor(System.Void* value)"
Activate,Method,"System.Void System.Delegate..ctor(System.Object target, System.String method)"
Activate,Method,"System.Void System.Delegate..ctor(System.Type target, System.String method)"
Activate,Method,"System.Void System.Enum..ctor()"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Globalization.Calendar calendar)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Globalization.Calendar calendar)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.Globalization.Calendar calendar)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.Globalization.Calendar calendar, System.DateTimeKind kind)"
Activate,Method,"System.Void System.Nullable<T>..ctor(T value)"
Activate,Method,"System.Void System.Reflection.FieldInfo..ctor()"
Activate,Method,"System.Void System.Reflection.MethodInfo..ctor()"
Activate,Method,"System.Void System.Reflection.ConstructorInfo..ctor()"
Activate,Method,"System.Void System.Reflection.PropertyInfo..ctor()"
Activate,Method,"System.Void System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Linq.Expressions.ExpressionCreator<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>>..ctor()"
Activate,Method,"System.Void System.Reflection.MemberInfo..ctor()"
Activate,Method,"System.Void System.Linq.Expressions.ExpressionCreator<TDelegate>..ctor()"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, T16>..ctor(System.Object object, System.IntPtr method)"
